time,y,x,band,spatial_ref,Corn3_prepped_inputs_landsat_catd
2022-09-01,4218930.0,629220.0,1.0,0.0,NA
2022-09-01,4218660.0,629250.0,1.0,0.0,NA
2022-09-01,4218570.0,629160.0,1.0,0.0,NA
2022-09-01,4218750.0,629160.0,1.0,0.0,NA
2022-09-01,4219110.0,629190.0,1.0,0.0,NA
2022-09-01,4218870.0,629310.0,1.0,0.0,NA
2022-09-01,4219050.0,629190.0,1.0,0.0,NA
2022-09-01,4219170.0,629220.0,1.0,0.0,NA
2022-09-01,4218840.0,629250.0,1.0,0.0,NA
2022-09-01,4218990.0,629100.0,1.0,0.0,NA
2022-09-01,4218780.0,629100.0,1.0,0.0,NA
2022-09-01,4218960.0,629160.0,1.0,0.0,NA
2022-09-01,4218930.0,629130.0,1.0,0.0,NA
2022-09-01,4218900.0,629100.0,1.0,0.0,NA
2022-09-01,4219170.0,629190.0,1.0,0.0,NA
2022-09-01,4218660.0,629310.0,1.0,0.0,NA
2022-09-01,4218870.0,629160.0,1.0,0.0,NA
2022-09-01,4218540.0,629370.0,1.0,0.0,NA
2022-09-01,4218810.0,629250.0,1.0,0.0,NA
2022-09-01,4219200.0,629220.0,1.0,0.0,NA
2022-09-01,4218810.0,629160.0,1.0,0.0,NA
2022-09-01,4218600.0,629250.0,1.0,0.0,NA
2022-09-01,4219020.0,629340.0,1.0,0.0,NA
2022-09-01,4219170.0,629340.0,1.0,0.0,NA
2022-09-01,4219170.0,629310.0,1.0,0.0,NA
2022-09-01,4218450.0,629250.0,1.0,0.0,NA
2022-09-01,4218840.0,629310.0,1.0,0.0,NA
2022-09-01,4218810.0,629100.0,1.0,0.0,NA
2022-09-01,4219170.0,629370.0,1.0,0.0,NA
2022-09-01,4218870.0,629220.0,1.0,0.0,NA
2022-09-01,4218720.0,629100.0,1.0,0.0,NA
2022-09-01,4218480.0,629340.0,1.0,0.0,NA
2022-09-01,4218660.0,629370.0,1.0,0.0,NA
2022-09-01,4218870.0,629280.0,1.0,0.0,NA
2022-09-01,4218540.0,629160.0,1.0,0.0,NA
2022-09-01,4218600.0,629340.0,1.0,0.0,NA
2022-09-01,4218540.0,629100.0,1.0,0.0,NA
2022-09-01,4218690.0,629100.0,1.0,0.0,NA
2022-09-01,4218990.0,629370.0,1.0,0.0,NA
2022-09-01,4219110.0,629130.0,1.0,0.0,NA
2022-09-01,4218480.0,629100.0,1.0,0.0,NA
2022-09-01,4218960.0,629130.0,1.0,0.0,NA
2022-09-01,4218990.0,629250.0,1.0,0.0,NA
2022-09-01,4218660.0,629220.0,1.0,0.0,NA
2022-09-01,4218960.0,629340.0,1.0,0.0,NA
2022-09-01,4218540.0,629280.0,1.0,0.0,NA
2022-09-01,4219170.0,629160.0,1.0,0.0,NA
2022-09-01,4218900.0,629340.0,1.0,0.0,NA
2022-09-01,4219200.0,629100.0,1.0,0.0,NA
2022-09-01,4218660.0,629130.0,1.0,0.0,NA
2022-09-01,4218600.0,629100.0,1.0,0.0,NA
2022-09-01,4218720.0,629280.0,1.0,0.0,NA
2022-09-01,4219080.0,629100.0,1.0,0.0,NA
2022-09-01,4218450.0,629280.0,1.0,0.0,NA
2022-09-01,4218510.0,629310.0,1.0,0.0,NA
2022-09-01,4219050.0,629310.0,1.0,0.0,NA
2022-09-01,4218750.0,629130.0,1.0,0.0,NA
2022-09-01,4219110.0,629100.0,1.0,0.0,NA
2022-09-01,4219170.0,629100.0,1.0,0.0,NA
2022-09-01,4218720.0,629310.0,1.0,0.0,NA
2022-09-01,4219050.0,629340.0,1.0,0.0,NA
2022-09-01,4218570.0,629130.0,1.0,0.0,NA
2022-09-01,4218840.0,629370.0,1.0,0.0,NA
2022-09-01,4218690.0,629220.0,1.0,0.0,NA
2022-09-01,4219080.0,629370.0,1.0,0.0,NA
2022-09-01,4218630.0,629100.0,1.0,0.0,NA
2022-09-01,4218960.0,629310.0,1.0,0.0,NA
2022-09-01,4219200.0,629370.0,1.0,0.0,NA
2022-09-01,4218540.0,629190.0,1.0,0.0,NA
2022-09-01,4219140.0,629250.0,1.0,0.0,NA
2022-09-01,4218570.0,629280.0,1.0,0.0,NA
2022-09-01,4219020.0,629310.0,1.0,0.0,NA
2022-09-01,4219080.0,629340.0,1.0,0.0,NA
2022-09-01,4218780.0,629130.0,1.0,0.0,NA
2022-09-01,4218480.0,629310.0,1.0,0.0,NA
2022-09-01,4218810.0,629370.0,1.0,0.0,NA
2022-09-01,4218750.0,629280.0,1.0,0.0,NA
2022-09-01,4218780.0,629340.0,1.0,0.0,NA
2022-09-01,4218510.0,629280.0,1.0,0.0,NA
2022-09-01,4219080.0,629250.0,1.0,0.0,NA
2022-09-01,4219200.0,629160.0,1.0,0.0,NA
2022-09-01,4218720.0,629340.0,1.0,0.0,NA
2022-09-01,4218870.0,629370.0,1.0,0.0,NA
2022-09-01,4218540.0,629130.0,1.0,0.0,NA
2022-09-01,4218750.0,629370.0,1.0,0.0,NA
2022-09-01,4218720.0,629130.0,1.0,0.0,NA
2022-09-01,4218450.0,629310.0,1.0,0.0,NA
2022-09-01,4218510.0,629130.0,1.0,0.0,NA
2022-09-01,4219080.0,629160.0,1.0,0.0,NA
2022-09-01,4218900.0,629370.0,1.0,0.0,NA
2022-09-01,4218450.0,629220.0,1.0,0.0,NA
2022-09-01,4218570.0,629220.0,1.0,0.0,NA
2022-09-01,4218750.0,629340.0,1.0,0.0,NA
2022-09-01,4218480.0,629280.0,1.0,0.0,NA
2022-09-01,4218660.0,629280.0,1.0,0.0,NA
2022-09-01,4218990.0,629310.0,1.0,0.0,NA
2022-09-01,4219050.0,629250.0,1.0,0.0,NA
2022-09-01,4218990.0,629190.0,1.0,0.0,NA
2022-09-01,4219110.0,629250.0,1.0,0.0,NA
2022-09-01,4219110.0,629160.0,1.0,0.0,NA
2022-09-01,4218630.0,629280.0,1.0,0.0,NA
2022-09-01,4218960.0,629190.0,1.0,0.0,NA
2022-09-01,4218690.0,629130.0,1.0,0.0,NA
2022-09-01,4218510.0,629190.0,1.0,0.0,NA
2022-09-01,4219080.0,629310.0,1.0,0.0,NA
2022-09-01,4218480.0,629190.0,1.0,0.0,NA
2022-09-01,4218600.0,629220.0,1.0,0.0,NA
2022-09-01,4218480.0,629130.0,1.0,0.0,NA
2022-09-01,4218600.0,629130.0,1.0,0.0,NA
2022-09-01,4219140.0,629100.0,1.0,0.0,NA
2022-09-01,4219200.0,629190.0,1.0,0.0,NA
2022-09-01,4218540.0,629220.0,1.0,0.0,NA
2022-09-01,4218780.0,629190.0,1.0,0.0,NA
2022-09-01,4218480.0,629220.0,1.0,0.0,NA
2022-09-01,4218510.0,629220.0,1.0,0.0,NA
2022-09-01,4218600.0,629280.0,1.0,0.0,NA
2022-09-01,4218690.0,629280.0,1.0,0.0,NA
2022-09-01,4218720.0,629220.0,1.0,0.0,NA
2022-09-01,4219200.0,629250.0,1.0,0.0,NA
2022-09-01,4218630.0,629220.0,1.0,0.0,NA
2022-09-01,4219200.0,629280.0,1.0,0.0,NA
2022-09-01,4218900.0,629310.0,1.0,0.0,NA
2022-09-01,4219140.0,629160.0,1.0,0.0,NA
2022-09-01,4218450.0,629190.0,1.0,0.0,NA
2022-09-01,4219020.0,629250.0,1.0,0.0,NA
2022-09-01,4218930.0,629310.0,1.0,0.0,NA
2022-09-01,4219170.0,629250.0,1.0,0.0,NA
2022-09-01,4218630.0,629130.0,1.0,0.0,NA
2022-09-01,4219110.0,629340.0,1.0,0.0,NA
2022-09-01,4218450.0,629130.0,1.0,0.0,NA
2022-09-01,4219050.0,629160.0,1.0,0.0,NA
2022-09-01,4218660.0,629100.0,1.0,0.0,NA
2022-09-01,4218780.0,629370.0,1.0,0.0,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
2022-09-03,NA,NA,NA,NA,NA
